day,moviecode,moviename,starttime,finishtime,screen,seat,A,B,C,D,E,F,G,H,I,j
20191020,AA,movie1,410,550,screen1,8x10,0,0,0,0,0,0,0,0,0,0
20191020,AA,movie1,620,800,screen1,8x10, ,0,0,0,0,0,0,0,0,0
20191020,AA,movie1,830,1010,screen1,8x10, ,0,0,0,0,0,0,0,0,0
20191020,AA,movie1,1040,1220,screen1,8x10, ,0,0,0,0,0,0,0,0,0
20191020,AA,movie1,1250,1430,screen1,8x10, ,0,0,0,0,0,0,0,0,0
20191020,AA,movie1,1500,1640,screen1,8x10, ,0,0,0,0,0,0,0,0,0
20191020,AA,movie1,1710,1850,screen1,8x10, ,0,0,0,0,0,0,0,0,0
20191020,AA,movie1,1920,2100,screen1,8x10, ,0,0,0,0,0,0,0,0,0
20191020,AA,movie1,2130,2310,screen1,8x10,0,0,0,0,0,0,0,0,0,0
20191020,AA,movie1,2340,120,screen1,8x10,"
",0,0,0,0,0,0,0,0,0
20191021,AA,movie1,150,330,screen1,8x10,1,0,0,0,0,0,0,0,0,0
20191021,AA,movie1,400,540,screen1,8x10, ,0,0,0,0,0,0,0,0,0
20191021,AA,movie1,610,750,screen1,8x10, ,0,0,0,0,0,0,0,0,0
20191021,AA,movie1,820,1000,screen1,8x10, ,0,0,0,0,0,0,0,0,0
20191021,AA,movie1,1030,1210,screen1,8x10, ,0,0,0,0,0,0,0,0,0
20191021,AA,movie1,1240,1420,screen1,8x10, ,0,0,0,0,0,0,0,0,0
20191021,AA,movie1,1450,1630,screen1,8x10, ,0,0,0,0,0,0,0,0,0
20191021,AA,movie1,1700,1840,screen1,8x10, ,0,0,0,0,0,0,0,0,0
20191021,AA,movie1,1910,2050,screen1,8x10,0,0,0,0,0,0,0,0,0,0
20191021,AA,movie1,2120,2300,screen1,8x10,"
",0,0,0,0,0,0,0,0,0
20191021,AA,movie1,2330,110,screen1,8x10,2,0,0,0,0,0,0,0,0,0
20191022,AA,movie1,140,320,screen1,8x10, ,0,0,0,0,0,0,0,0,0
20191022,AA,movie1,350,530,screen1,8x10, ,0,0,0,0,0,0,0,0,0
20191022,AA,movie1,600,740,screen1,8x10, ,0,0,0,0,0,0,0,0,0
20191022,AA,movie1,810,950,screen1,8x10, ,0,0,0,0,0,0,0,0,0
20191022,AA,movie1,1020,1200,screen1,8x10, ,0,0,0,0,0,0,0,0,0
20191022,AA,movie1,1230,1410,screen1,8x10, ,0,0,0,0,0,0,0,0,0
20191022,AA,movie1,1440,1620,screen1,8x10, ,0,0,0,0,0,0,0,0,0
20191022,AA,movie1,1650,1830,screen1,8x10,0,0,0,0,0,0,0,0,0,0
20191022,AA,movie1,1900,2040,screen1,8x10,"
",0,0,0,0,0,0,0,0,0
20191022,AA,movie1,2110,2250,screen1,8x10,3,0,0,0,0,0,0,0,0,0
20191022,AA,movie1,2320,100,screen1,8x10, ,0,0,0,0,0,0,0,0,0
20191023,AA,movie1,130,310,screen1,8x10, ,0,0,0,0,0,0,0,0,0
20191023,AA,movie1,340,520,screen1,8x10, ,0,0,0,0,0,0,0,0,0
20191023,AA,movie1,550,730,screen1,8x10, ,0,0,0,0,0,0,0,0,0
20191023,AA,movie1,800,940,screen1,8x10, ,0,0,0,0,0,0,0,0,0
20191023,AA,movie1,1010,1150,screen1,8x10, ,0,0,0,0,0,0,0,0,0
20191023,AA,movie1,1220,1400,screen1,8x10, ,0,0,0,0,0,0,0,0,0
20191023,AA,movie1,1430,1610,screen1,8x10,0,0,0,0,0,0,0,0,0,0
20191023,AA,movie1,1640,1820,screen1,8x10,"
",0,0,0,0,0,0,0,0,0
20191023,AA,movie1,1850,2030,screen1,8x10,4,0,0,0,0,0,0,0,0,0
20191023,AA,movie1,2100,2240,screen1,8x10, ,0,0,0,0,0,0,0,0,0
20191023,AA,movie1,2310,50,screen1,8x10, ,0,0,0,0,0,0,0,0,0
20191024,AA,movie1,120,300,screen1,8x10, ,0,0,0,0,0,0,0,0,0
20191024,AA,movie1,330,510,screen1,8x10, ,0,0,0,0,0,0,0,0,0
20191024,AA,movie1,540,720,screen1,8x10, ,0,0,0,0,0,0,0,0,0
20191024,AA,movie1,750,930,screen1,8x10, ,0,0,0,0,0,0,0,0,0
20191024,AA,movie1,1000,1140,screen1,8x10, ,0,0,0,0,0,0,0,0,0
20191024,AA,movie1,1210,1350,screen1,8x10,0,0,0,0,0,0,0,0,0,0
20191024,AA,movie1,1420,1600,screen1,8x10,"
",0,0,0,0,0,0,0,0,0
20191024,AA,movie1,1630,1810,screen1,8x10, ,0,0,0,0,0,0,0,0,0
20191024,AA,movie1,1840,2020,screen1,8x10, ,0,0,0,0,0,0,0,0,0
20191024,AA,movie1,2050,2230,screen1,8x10, ,0,0,0,0,0,0,0,0,0
20191024,AA,movie1,2300,40,screen1,8x10, ,0,0,0,0,0,0,0,0,0
20191025,AA,movie1,110,250,screen1,8x10, ,0,0,0,0,0,0,0,0,0
20191025,AA,movie1,320,500,screen1,8x10, ,0,0,0,0,0,0,0,0,0
20191025,AA,movie1,530,710,screen1,8x10, ,0,0,0,0,0,0,0,0,0
20191025,AA,movie1,740,920,screen1,8x10,.,0,0,0,0,0,0,0,0,0
20191025,AA,movie1,950,1130,screen1,8x10,.,0,0,0,0,0,0,0,0,0
